Sector: Capital Goods,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Uniparts India Ltd.,UNIPARTS,Engineering - Industrial Equipments,2927.6,2,2023-03,17.46,2906.38,2022-03,1227.42,168.78,2,2023-03,14.29,0.32,3.52,0.19,27.32,31.37,"UNIPARTS,"
Divgi Torqtransfer Systems Ltd.,DIVGIITTS,Engineering,2724.63,1,2023-03,0.43,2413.71,2023-03,271.04,51.16,1,2023-03,53.26,3.52,4.94,0,11.48,15.53,"DIVGIITTS,"
WPIL Ltd.,505872,Compressors / Pumps,2713.78,2,2023-03,226.22,2681.11,2023-03,1784.8,220.04,2,2023-03,14.35,0.39,3.35,0.28,30.47,32.79,"505872,"
Dynamatic Technologies Ltd.,DYNAMATECH,Compressors / Pumps,2648.9,2,2023-03,618.4,3106.44,2022-03,1253.37,32.06,2,2023-03,61.84,,4.88,1.42,8.55,11.06,"DYNAMATECH,"
Sanghvi Movers Ltd.,SANGHVIMOV,Engineering - Industrial Equipments,2644.03,2,2023-03,182.77,2805.38,2023-03,455.78,112.06,2,2023-03,23.6,,3.14,0.22,14.22,17.2,"SANGHVIMOV,"
Honda India Power Products Ltd.,HONDAPOWER,Electric Equipment,2199.83,1,2023-03,0,1731.36,2023-03,1246.29,85.09,1,2023-03,25.85,2.39,2.99,0,12.1,16.5,"HONDAPOWER,"
Bharat Bijlee Ltd.,BBL,Electric Equipment,2123.66,1,2023-03,287.46,2395.03,2022-03,1265.74,55.58,1,2023-06,23.03,0.74,1.51,0.25,5.3,7.57,"BBL,"
Inox Green Energy Services Ltd.,INOXGREEN,Engineering,2045.55,2,2023-03,595.01,2592.64,2022-03,172.17,-4.95,2,2023-03,0,,1.8,1.12,-1.21,3.17,"INOXGREEN,"
The Anup Engineering Ltd.,ANUP,Engineering - Industrial Equipments,1984.4,2,2023-03,34.34,1986.14,2023-03,411.34,51.43,2,2023-06,30.96,,4.6,0.08,12.41,16.77,"ANUP,"
Servotech Power Systems Ltd.,SERVOTECH,Electric Equipment,1933.03,2,2023-03,42.3,1959.08,2022-03,143.67,4.06,2,2023-06,130.69,,22.58,0.42,9.47,12.37,"SERVOTECH,"
Skipper Ltd.,SKIPPER,Engineering - Industrial Equipments,1802.38,2,2023-03,484.02,2255.31,2022-03,1707.08,28.61,2,2023-03,50.68,,2.35,0.77,3.97,10.13,"SKIPPER,"
Ador Welding Ltd.,ADORWELD,Electrodes & Welding Equipment,1714.9,2,2023-03,15.86,1723.87,2022-03,661.48,45.16,1,2023-03,28.92,1.91,5.3,0,17.38,23.35,"ADORWELD,"
Disa India Ltd.,500068,Engineering - Industrial Equipments,1694.27,2,2023-03,0,1510.94,2023-03,261.9,29.77,2,2023-03,56.91,4.62,7.72,0,13.99,19.21,"500068,"
Thejo Engineering Ltd.,THEJO,Engineering,1674.42,2,2023-03,7.21,1656.68,2022-03,424.46,42.51,1,2023-03,60.71,1.33,9.29,0.1,29.31,37.12,"THEJO,"
Balu Forge Industries Ltd.,531112,Engineering - Industrial Equipments,1669.49,2,2023-03,51.33,1712.93,2022-03,286.08,29.84,2,2023-03,42.9,,4.69,0.3,25.64,28.92,"531112,"
Igarashi Motors India Ltd.,IGARASHI,Electric Equipment,1634.81,1,2023-03,92.23,1721.66,2023-03,656.25,5.24,1,2023-03,312.12,,3.72,0.21,1.19,4.18,"IGARASHI,"
Salasar Techno Engineering Ltd.,SALASAR,Engineering - Industrial Equipments,1598.1,2,2023-03,271.88,1848.77,2022-03,718.86,31.46,2,2023-03,40.08,3.46,4.02,0.88,11.77,13.05,"SALASAR,"
Jash Engineering Ltd.,JASH,Engineering - Industrial Equipments,1490.33,2,2023-03,75.52,1532.42,2022-03,367.56,32.18,2,2023-03,28.83,1.1,6.24,0.43,20.17,17.86,"JASH,"
Pitti Engineering Ltd.,PITTIENG,Engineering,1472.7,2,2023-03,289.91,1697.44,2023-03,1100.17,58.83,2,2023-03,25.13,,4.43,0.87,19.04,20.22,"PITTIENG,"
IFGL Refractories Ltd.,IFGLEXPOR,Refractories,1422.83,2,2023-03,148.5,1513.34,2022-03,1259.5,77.48,2,2023-03,17.99,1.96,1.42,0.09,8.49,10.94,"IFGLEXPOR,"
Spectrum Electrical Industries Ltd.,SPECTRUM,Electric Equipment,1413.71,2,2023-03,83.61,1497.31,2022-03,251.3,7.66,1,2023-03,167.9,,15.36,0.94,9.55,11.59,"SPECTRUM,"
John Cockerill India Ltd,500147,Engineering - Industrial Equipments,1400.86,1,2023-03,0,1282.35,2023-03,483.7,12.89,1,2023-06,62.07,4.46,7.12,0,6.92,9.72,"500147,"
Kabra Extrusiontechnik Ltd.,KABRAEXTRU,Engineering - Industrial Equipments,1375.39,2,2023-03,73.98,1391.09,2023-03,670.01,37.5,2,2023-06,35.2,2.63,3.54,0.19,10.53,14.99,"KABRAEXTRU,"
Deep Industries Ltd.,DEEPINDS,Engineering,1364.16,2,2023-03,69.87,1391.24,2022-03,321.63,72.4,2,2023-03,10.89,,0.99,0.03,6.61,8.43,"DEEPINDS,"
Shakti Pumps (India) Ltd.,SHAKTIPUMP,Compressors / Pumps,1351.13,2,2023-03,73.4,1407.11,2022-03,1178.54,64.82,2,2023-03,55.99,2.28,3.23,0.27,17.67,21.37,"SHAKTIPUMP,"
HPL Electric & Power Ltd.,HPL,Electric Equipment,1335.84,2,2023-03,598.15,1863.67,2022-03,1013.95,7.8,2,2023-03,43.73,,1.66,0.78,1.03,6.09,"HPL,"
Permanent Magnets Ltd.,504132,Electric Equipment,1310.19,1,2023-03,5.98,1304.41,2022-03,129.51,19.04,1,2023-03,44.04,0.59,11.81,0.03,26.04,35.09,"504132,"
Everest Kanto Cylinder Ltd.,EKC,Engineering - Industrial Equipments,1300.49,2,2023-03,95.71,1346.07,2022-03,1698.83,264.53,2,2023-03,17.03,0.23,1.3,0.13,34.56,41.67,"EKC,"
Transformers & Rectifiers (India) Ltd.,TRIL,Electric Equipment,1177.17,2,2023-03,329.5,1483.79,2023-03,1380.84,42.35,2,2023-03,28.92,0.58,2.99,0.84,11.3,14.98,"TRIL,"
De Nora India Ltd.,DENORA,Electrodes & Welding Equipment,1110.11,1,2023-03,,1094.87,2022-03,74.17,15.45,1,2023-03,54.75,1.4,10.92,0,20.76,28.46,"DENORA,"
Roto Pumps Ltd.,ROTO,Compressors / Pumps,1030.33,2,2023-03,38.54,1035.91,2022-03,175.59,30.24,2,2023-03,31.19,0.75,6.24,0.11,25.46,32.78,"ROTO,"
Hercules Hoists Ltd.,HERCULES,Engineering - Industrial Equipments,1018.24,2,2023-03,0,1002.22,2023-03,150.77,103.3,2,2023-03,9.83,,1.44,0,28.56,32.21,"HERCULES,"
Focus Lighting & Fixtures Ltd.,FOCUS,Electric Equipment,1011.96,2,2023-03,2.95,1014.91,2022-03,105.39,4.56,2,2023-06,33.89,13.25,10.25,0.07,13.67,18.5,"FOCUS,"
Shilchar Technologies Ltd.,531201,Electric Equipment,991.37,1,2023-03,0,982.09,2022-03,180.18,14.04,1,2023-03,22.99,8.5,8.16,0.21,19.22,23.58,"531201,"
Forbes & Company Ltd.,502865,Engineering - Industrial Equipments,875.56,2,2023-03,113.03,923.03,2023-03,441.98,191.33,2,2023-03,4.56,0.07,5.37,0.69,153.37,74.69,"502865,"
Yuken India Ltd.,YUKEN,Engineering - Industrial Equipments,825.17,2,2023-03,117.74,939.66,2022-03,331.12,13.14,2,2023-03,87.19,1.35,3.18,0.58,7.12,9.45,"YUKEN,"
Marine Electricals (India) Ltd.,MARINE,Engineering - Industrial Equipments,819.15,2,2023-03,65.11,864.91,2022-03,376.33,13.28,2,2023-03,48.2,11.9,3.93,0.2,7.87,12.5,"MARINE,"
Kirloskar Electric Company Ltd.,KECL,Electric Equipment,789.66,2,2023-03,133.45,898.43,2023-03,473.55,31.07,2,2023-03,25.41,1.36,-3.13,-0.53,0,0,"KECL,"
Mold-Tek Technologies Ltd.,MOLDTECH,Engineering,787.28,2,2023-03,,755.4,2022-03,98.35,13.3,2,2023-03,26.9,1.62,7.58,0,19.91,27.63,"MOLDTECH,"
Elin Electronics Ltd.,ELIN,Engineering - Industrial Equipments,740.92,2,2023-03,77.85,719.1,2022-03,1093.75,39.18,2,2023-03,27.64,1.21,1.5,0.34,13.86,16.78,"ELIN,"
Integra Engineering India Ltd.,505358,Engineering - Industrial Equipments,727.85,2,2023-03,19.86,740.03,2023-03,133.16,18.19,2,2023-06,35.4,0.89,11.15,0.32,34.52,24.4,"505358,"
Mallcom (India) Ltd,MALLCOM,Engineering - Industrial Equipments,684.56,2,2023-03,90.74,735.27,2022-03,357.23,31.56,2,2023-03,18.67,0.7,3.39,0.31,20.12,21.01,"MALLCOM,"
MIC Electronics Ltd.,MICEL,Electric Equipment,662.12,2,2023-03,16.56,677.74,2023-03,22.91,0.24,2,2023-06,247.99,16.64,10.3,3.57,5.4,1.42,"MICEL,"
Emkay Taps And Cutting Tools Ltd.,EMKAYTOOLS,Engineering - Industrial Equipments,614.67,1,2023-03,5.72,620.39,2022-03,70.81,35.26,1,2023-03,13.93,0.57,3.4,0.02,21.58,26.75,"EMKAYTOOLS,"
CFF Fluid Control Ltd.,543920,Engineering - Industrial Equipments,614.41,1,2022-03,16.59,626.95,2022-03,46.99,7.8,1,2022-03,78.78,,5.38,1.12,71.21,38.3,"543920,"
Kilburn Engineering Ltd.,522101,Engineering - Industrial Equipments,591.55,1,2023-03,64.19,640.21,2022-03,122.75,1.55,1,2023-03,19.63,,5.24,1.07,2.61,8.61,"522101,"
Artson Engineering Ltd.,522134,Engineering - Industrial Equipments,575.69,1,2023-03,58.88,632.87,2023-03,131.42,-23.51,1,2023-06,0,,-26.19,-3.88,0,-22.4,"522134,"
Bajaj Steel Industries Ltd.,507944,Engineering - Industrial Equipments,573.14,2,2023-03,36.38,520.77,2022-03,436.9,36.49,2,2023-03,8.53,0.2,2.11,0.28,19.3,23.16,"507944,"
Morganite Crucible (India) Ltd.,523160,Refractories,571.51,1,2023-03,,525.84,2022-03,152.35,43.39,1,2023-03,35.46,1.83,4.5,0,38.57,48.43,"523160,"
Salzer Electronics Ltd.,SALZERELEC,Electric Equipment,565.19,2,2023-03,272.55,820.36,2022-03,803.54,24.2,2,2023-03,14.51,,1.35,0.71,7.05,9.17,"SALZERELEC,"
W.S. Industries (India) Ltd.,WSI,Electric Equipment,553.88,2,2023-03,64.25,618.13,2022-03,,-3.93,2,2023-03,28.2,,9.61,-2.38,0,-2.57,"WSI,"
Affordable Robotic & Automation Ltd.,541402,Engineering,550.46,2,2023-03,38.28,588.74,2022-03,81.1,2.37,1,2023-03,122.95,,11.4,0.57,4.78,6.84,"541402,"
Algoquant Fintech Ltd.,505725,Engineering - Industrial Equipments,506.75,1,2023-03,30.47,534.02,2022-03,16.39,3.24,1,2023-03,0,0,14.78,0,12.07,14.42,"505725,"
Solex Energy Ltd.,SOLEX,Electric Equipment,503.88,1,2023-03,65.94,569.82,2022-03,72.33,0.99,1,2023-03,185.93,114.32,14.38,0.61,3.37,4.3,"SOLEX,"
Semac Consultants Ltd.,REVATHI,Engineering - Industrial Equipments,501.92,2,2023-03,33.07,486.54,2022-03,181.06,13.12,2,2023-03,16.14,3.98,2.21,0.14,6.93,10.74,"REVATHI,"
Hind Rectifiers Ltd.,HIRECT,Electric Equipment,501.73,1,2023-03,104.59,604.93,2022-03,372.1,7.8,1,2023-03,0,0,4.49,0.7,7.54,10.12,"HIRECT,"
Axtel Industries Ltd.,523850,Engineering - Industrial Equipments,500.31,1,2023-03,0,488.77,2023-03,180.15,17.3,1,2023-03,28.92,1.21,5.2,0,19.55,27.11,"523850,"
Sealmatic India Ltd.,543782,Engineering - Industrial Equipments,487.75,2,2023-03,4.56,452.24,2022-03,42.54,8.41,1,2023-03,44.42,,,0.03,32.42,41.51,"543782,"
Virtuoso Optoelectronics Ltd.,543597,Electric Equipment,477.67,1,2023-03,88.15,565.82,2022-03,200.17,3.94,1,2023-03,61.51,,5.1,3.2,22.78,18.94,"543597,"
Indo Tech Transformers Ltd.,INDOTECH,Electric Equipment,476.63,1,2023-03,11.33,445.6,2022-03,280.07,12.19,1,2023-03,18.55,0.73,2.79,0,8.76,13.82,"INDOTECH,"
Walchandnagar Industries Ltd.,507410,Engineering - Industrial Equipments,461.98,1,2023-03,292.88,700.99,2023-03,322.09,19.58,1,2023-03,23.59,,1.77,1.12,8.95,12.7,"507410,"
International Conveyors Ltd.,INTLCONV,Engineering - Industrial Equipments,461.02,2,2023-03,64.67,514.61,2022-03,205.18,16.18,2,2023-03,16.03,0.43,2.22,0.09,8.82,14.24,"INTLCONV,"
United Drilling Tools Ltd.,UNIDT,Engineering - Industrial Equipments,457.73,2,2023-03,4.97,462.7,2022-03,174.9,50.03,2,2023-03,44.72,,1.86,0.08,20.89,28.07,"UNIDT,"
Taylormade Renewables Ltd.,541228,Electric Equipment,456.09,1,2023-03,3.33,459.41,2022-03,6.07,0.16,1,2023-03,231.87,,14.77,0.2,0.91,3.73,"541228,"
Eimco Elecon (India) Ltd.,523708,Engineering - Industrial Equipments,443.59,2,2023-03,0,440.78,2023-03,172.7,19.52,2,2023-06,16.92,4.56,1.24,0,5.71,7.5,"523708,"
Ador Fontech Ltd.,530431,Electrodes & Welding Equipment,436.1,2,2023-03,0,393.57,2023-03,214.23,17.56,2,2023-03,24.86,1.22,3.45,0,14.08,21.79,"530431,"
Advait Infratech Ltd.,543230,Engineering - Industrial Equipments,412.33,2,2023-03,10.15,422.49,2022-03,78.66,5.32,1,2023-03,41.23,9.05,8.86,0.23,15.31,23.36,"543230,"
Orient Ceratech Ltd.,ORIENTABRA,Refractories,410.84,2,2023-03,14.67,418.79,2022-03,267.07,6.86,2,2023-03,29,,1.58,0.15,3.18,4.17,"ORIENTABRA,"
RMC Switchgears Ltd.,540358,Electric Equipment,393.26,1,2022-03,41.49,434.64,2022-03,41.56,0.58,1,2023-03,33.49,,8.6,1.48,2.08,5.02,"540358,"
South West Pinnacle Exploration Ltd.,SOUTHWEST,Engineering,389.52,2,2023-03,62.41,444.1,2022-03,117.86,10.92,2,2023-03,43.42,3.13,3.43,0.46,10.97,13.64,"SOUTHWEST,"
Windsor Machines Ltd.,WINDMACHIN,Engineering - Industrial Equipments,389.07,2,2023-03,35.87,413.63,2022-03,369.16,2.22,2,2023-03,83.51,,1.39,0.09,0.78,5.7,"WINDMACHIN,"
Artemis Electricals And Projects Ltd.,542670,Electric Equipment,374.3,2,2023-03,27.91,402.16,2022-03,34.33,-12.02,2,2023-03,59.64,,4.95,0.44,-17.34,-9.47,"542670,"
Pavna Industries Ltd.,PAVNAIND,Engineering - Industrial Equipments,357.26,2,2022-03,120.27,476.85,2022-03,335.73,9.64,1,2022-03,55.75,,6.15,2.18,18.74,16.52,"PAVNAIND,"
Mazda Ltd.,MAZDA,Engineering - Industrial Equipments,356.55,1,2023-03,,348.48,2022-03,164.99,21.24,1,2023-03,13.39,1.28,1.92,0,13.64,18.15,"MAZDA,"
BEW Engineering Ltd.,BEWLTD,Engineering,356.16,1,2022-06,33.35,389.5,2022-03,99.42,5.64,1,2023-03,48.62,,16.32,1.39,38.84,26.44,"BEWLTD,"
Lakshmi Electrical Control Systems Ltd.,504258,Electric Equipment,352.93,1,2023-03,7.6,355.25,2023-03,360.82,19.93,1,2023-06,17.12,1.53,1.49,0.03,8.96,12.09,"504258,"
Lokesh Machines Ltd.,LOKESHMACH,Engineering,336.46,1,2023-03,88.09,417.61,2022-03,201.84,6.35,1,2023-03,34.79,1.41,2.12,0.58,4.34,9.25,"LOKESHMACH,"
Birla Precision Technologies Ltd.,522105,Engineering - Industrial Equipments,318.7,2,2023-03,32.41,325.03,2022-03,246.27,11.18,2,2023-03,22.65,,2.29,0.2,9.94,12.04,"522105,"
Veljan Denison Ltd.,505232,Compressors / Pumps,313.9,1,2023-03,9.41,285.46,2022-03,97.85,16.88,1,2023-03,21.53,7.03,1.72,0.04,10.29,13.61,"505232,"
Sika Interplant Systems Ltd.,523606,Engineering - Industrial Equipments,313.75,2,2023-03,,289.85,2022-03,98.44,16.54,2,2023-03,35.28,0.7,3.49,0,23.26,32.12,"523606,"
