Sector: Realty,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Ajmera Realty & Infra India Ltd.,AJMERA,Construction - Real Estate,1366.52,2,2023-03,843.34,2169.6,2023-03,431.1,71.59,2,2023-06,16.87,,1.72,1.09,9.65,7.98,"AJMERA,"
Sanmit Infra Ltd.,532435,Construction - Real Estate,1350.17,1,2023-03,8.17,1358.12,2023-03,139.88,5.17,1,2023-03,261.26,4.48,42.51,0.26,17.55,19.65,"532435,"
Shriram Properties Ltd.,SHRIRAMPPS,Construction - Real Estate,1203.9,2,2023-03,641.52,1730.68,2022-03,432.88,18.03,2,2023-03,18.25,1.17,1,0.48,1.84,9.54,"SHRIRAMPPS,"
Ritesh Properties & Industries Ltd.,526407,Construction - Real Estate,1150.63,2,2023-03,10.07,1160.71,2022-03,185.1,40.5,2,2023-03,0,0,10.06,0.1,58.58,54.74,"526407,"
Bigbloc Construction Ltd.,BIGBLOC,Construction - Real Estate,1094.38,2,2023-03,87.29,1179.94,2022-03,175.22,16.08,2,2023-03,36.43,,14.66,0.91,40.72,23.91,"BIGBLOC,"
Elpro International Ltd.,504000,Construction - Real Estate,1067.72,2,2023-03,127.61,1195.33,2022-03,72.42,1056.72,2,2023-03,22.27,0.12,0.84,0.05,151.34,154.15,"504000,"
Texmaco Infrastructure & Holdings Ltd.,TEXINFRA,Construction - Real Estate,1018.14,2,2023-03,22.35,1038.78,2022-03,19.11,-91.1,2,2023-03,328.84,,1.6,0.04,-14.08,-13.19,"TEXINFRA,"
Peninsula Land Ltd.,PENINLAND,Construction - Real Estate,954.82,2,2023-03,424.11,1362.14,2022-03,433.56,-108.82,2,2023-03,9.84,0.6,-1015.94,-7.4,0,-1.21,"PENINLAND,"
B.L. Kashyap and Sons Ltd.,BLKASHYAP,Construction - Real Estate,942.79,2,2023-03,319.78,1202.77,2022-03,1157.51,43.95,2,2023-03,42.46,,2.11,0.9,10.96,14.19,"BLKASHYAP,"
Omaxe Ltd.,OMAXE,Construction - Real Estate,858.54,2,2023-03,1022.34,1387.71,2022-03,617.8,-161.61,2,2023-03,0,,0.96,0.81,-12.2,-2.9,"OMAXE,"
Eldeco Housing & Industries Ltd.,ELDEHSG,Construction - Real Estate,723.12,2,2023-03,0.46,580.39,2022-03,126.88,50.8,2,2023-03,16.26,0.93,2.09,0,17.73,24.14,"ELDEHSG,"
Arihant Superstructures Ltd.,ARIHANTSUP,Construction - Real Estate,702.4,2,2023-03,331.86,1034.26,2022-03,330.94,41.38,2,2023-03,22.15,4.75,3.32,1.68,26.09,15.25,"ARIHANTSUP,"
AGI Infra Ltd.,539042,Construction - Real Estate,699.29,2,2023-03,48.97,702.77,2022-03,197.45,36.42,2,2023-03,14.47,0.31,4.04,0.33,33.64,31.28,"539042,"
BEML Land Assets Ltd.,BLAL,Construction - Real Estate,643.82,1,2023-03,,643.82,2022-03,0,-0.01,1,2023-03,0,,16.33,0,-426.32,-426.32,"BLAL,"
Prozone Intu Properties Ltd.,PROZONINTU,Construction - Real Estate,393.11,2,2023-03,420.39,743.43,2022-03,93.38,-1.48,2,2023-03,15.53,,0.77,0.95,-0.31,3.64,"PROZONINTU,"
Suratwwala Business Group Ltd.,SBGLP,Construction - Real Estate,389.23,2,2023-03,31.27,420.5,2022-03,36.18,14.15,2,2023-03,18.62,,7.83,1.03,34.87,27.11,"SBGLP,"
GeeCee Ventures Ltd.,GEECEE,Construction - Real Estate,378.4,2,2023-03,,339.37,2022-03,95.84,19.26,2,2023-03,32.54,,0.67,0,4.19,5.54,"GEECEE,"
Hubtown Ltd.,HUBTOWN,Construction - Real Estate,355.95,2,2023-03,861.88,1155.29,2022-03,190.28,-130.2,2,2023-03,12.42,,0.27,0.53,-9.64,-1.91,"HUBTOWN,"
Unitech Ltd.,UNITECH,Construction - Real Estate,353.2,2,2022-03,3842.99,3750.06,2022-03,533.47,-994.17,1,2022-06,0,,0.2,1.92,-39.47,0.47,"UNITECH,"
Parsvnath Developers Ltd.,PARSVNATH,Construction - Real Estate,318.12,2,2022-09,1328.05,1580.73,2022-03,898.93,-493.86,1,2022-12,0,,0.37,-10.62,0,-2.97,"PARSVNATH,"
Modi's Navnirman Ltd.,543539,Construction - Real Estate,309.21,1,,,309.21,-0,,,1,2023-03,0,,,,,,"543539,"
Supreme Holdings & Hospitality (India) Ltd.,530677,Construction - Real Estate,279.95,2,2023-03,5.76,281.38,2022-03,76.4,12.88,2,2023-03,23.18,0.17,0.52,0.06,13.42,15.38,"530677,"
Emami Realty Ltd.,EMAMIREAL,Construction - Real Estate,258.51,2,2023-03,1586.77,1827.46,2022-03,196.52,15,2,2023-03,0,0,2.97,11.98,12.69,4.96,"EMAMIREAL,"
PVP Ventures Ltd.,PVP,Construction - Real Estate,241.32,2,2023-03,117,354.62,2022-03,48.76,-95.23,2,2023-03,1.68,,1,-7.7,0,-7.87,"PVP,"
Alpine Housing Development Corporation Ltd.,526519,Construction - Real Estate,239.13,1,2023-03,21.56,260.69,2022-03,44.89,2.08,1,2023-03,100.73,,3.15,0.6,2.87,4.4,"526519,"
Variman Global Enterprises Ltd.,540570,Construction - Real Estate,238.56,2,2023-03,21.88,260.44,2022-03,76.71,0.47,2,2023-03,249.8,,7.67,0.89,2.6,6.54,"540570,"
R.P.P. Infra Projects Ltd.,RPPINFRA,Construction - Real Estate,227.25,2,2022-09,108.82,336.07,2022-03,801.68,5.36,2,2023-03,7.85,,0.61,0.29,1.78,7.86,"RPPINFRA,"
B-Right Real Estate Ltd.,543543,Construction - Real Estate,211.69,2,2023-03,39.25,247.54,2023-03,17.22,3,1,2023-03,114.07,,1.54,0.29,2.63,3.65,"543543,"
Lancor Holdings Ltd.,509048,Construction - Real Estate,208.74,2,2023-03,110.3,312.92,2023-03,114.94,-0.34,2,2023-03,0,,1.61,0.84,-0.26,7.65,"509048,"
Nila Infrastructures Ltd.,NILAINFRA,Construction - Real Estate,202.85,2,2023-03,65.78,265.49,2022-03,83.32,1.21,2,2023-03,0,,1.53,0.81,0.9,6.23,"NILAINFRA,"
KBC Global Ltd.,KBCGLOBAL,Construction - Real Estate,198.71,2,2023-03,1504.17,1702.88,2022-03,101.65,17.25,2,2023-03,0,,1.15,0.64,13.14,17.21,"KBCGLOBAL,"
Atal Realtech Ltd.,ATALREAL,Construction - Real Estate,191.32,1,2023-03,11.22,202.54,2022-03,40.43,2.15,1,2023-03,88.08,11.16,4.42,0.14,6.67,11.68,"ATALREAL,"
Jaypee Infratech Ltd.,JPINFRATEC,Construction - Real Estate,176.39,2,2022-09,8459.32,8161.34,2022-03,1065.94,-2413.46,1,2022-12,0,,-0.02,-1.56,0,1.14,"JPINFRATEC,"
Hazoor Multi Projects Ltd.,532467,Construction - Real Estate,173.41,1,2023-03,21.87,195.28,2022-03,112.54,2.48,1,2023-03,3.8,0.03,2.04,0.9,10.53,11.81,"532467,"
Radhe Developers (India) Ltd.,531273,Construction - Real Estate,157.63,1,2023-03,22.78,180.03,2022-03,43.6,25.23,1,2023-03,221.39,2.45,2.86,0.19,60.33,68.56,"531273,"
Vipul Ltd.,VIPULLTD,Construction - Real Estate,156.94,2,2023-03,266.43,423.36,2022-03,138.24,-41.83,2,2023-03,0,,1.37,2.61,-16.67,-2.29,"VIPULLTD,"
Navkar Urbanstructure Ltd.,531494,Construction - Real Estate,153.5,1,2023-03,0.12,150.81,2023-03,11.91,1.29,1,2023-03,119.44,6.24,1.28,0,1.58,1.32,"531494,"
Pansari Developers Ltd.,PANSARI,Construction - Real Estate,152.92,2,2023-03,81.49,234.41,2022-03,60.25,3.64,2,2023-03,76.04,3.12,1.26,0.45,3.16,3.62,"PANSARI,"
Veer Global Infraconstruction Ltd.,543241,Construction - Real Estate,146.19,1,2023-03,0.36,143.13,2023-03,11.38,0.72,1,2023-03,204.38,2.83,4.69,0.01,2.79,4.02,"543241,"
SAB Industries Ltd.,539112,Construction - Real Estate,142.05,1,2023-03,48.82,188.44,2023-03,,8.69,1,2023-03,16.35,0.19,0.64,0.22,3.87,3.41,"539112,"
Ravinder Heights Ltd.,RVHL,Construction - Real Estate,141.24,2,2023-03,2,132.38,2022-03,0.03,-0.43,2,2023-03,22.9,,0.58,0.01,-0.16,-0.12,"RVHL,"
Ansal Properties & Infrastructure Ltd.,ANSALAPI,Construction - Real Estate,139.62,2,2022-09,272.28,373.8,2022-03,764.86,-105.54,1,2022-12,0,,1.33,-2.99,0,-1.46,"ANSALAPI,"
Maruti Infrastructure Ltd.,531540,Construction - Real Estate,138.13,1,2023-03,18.88,155.59,2022-03,25.51,0.52,1,2023-03,108.93,6.8,5.74,0.52,2.29,5.6,"531540,"
Art Nirman Ltd.,ARTNIRMAN,Construction - Real Estate,137.13,1,2023-03,2.53,139.66,2022-03,36.83,-11,1,2023-03,0,,4.02,0.01,-27.84,-25.08,"ARTNIRMAN,"
Ratnabhumi Developers Ltd.,540796,Construction - Real Estate,135.64,2,2023-03,109.06,244.7,2022-03,0.16,0.17,2,2023-03,579.67,,3.88,1.2,0.49,5.29,"540796,"
Nila Spaces Ltd.,NILASPACES,Construction - Real Estate,134.71,2,2023-03,,134.71,2022-03,5.33,-0.08,2,2023-03,0,,1.18,0,-0.07,0.77,"NILASPACES,"
SV Global Mill Ltd.,535621,Construction - Real Estate,126.58,2,2023-03,0.27,117.1,2023-03,6.87,0.11,2,2023-03,0,,1.96,0,0.17,1.72,"535621,"
AMJ Land Holdings Ltd.,AMJLAND,Construction - Real Estate,124.68,2,2023-03,5,126.89,2023-03,35.34,7.09,2,2023-03,18.32,1.19,0.86,0.03,4.94,7.66,"AMJLAND,"
Homesfy Realty Ltd.,HOMESFY,Construction - Real Estate,122.21,1,2023-03,0.19,122.39,2022-03,30.31,3.18,1,2023-03,49.3,,3.39,0.02,40.06,55.95,"HOMESFY,"
Housing Development And Infrastructure Ltd.,HDIL,Construction - Real Estate,117.55,1,2022-09,2486.39,2595.74,2019-03,583.76,96.18,1,2022-12,0,,-0.05,0.13,0.83,2.35,"HDIL,"
Globus Power Generation Ltd.,526025,Construction - Real Estate,116.36,1,2023-03,,116.36,2022-03,,-1.84,1,2023-03,0,0,-557.35,0,-14.59,-14.59,"526025,"
BSEL Infrastructure Realty Ltd.,532123,Construction - Real Estate,115.83,2,2023-03,,115.83,2022-03,,4.86,2,2023-06,2.8,0.26,0.26,0,1.32,1.61,"532123,"
S&T Corporation Ltd.,514197,Construction - Real Estate,115.36,1,2023-06,,115.24,2022-03,0.99,0.68,1,2023-06,0,0,8.83,0.01,5.38,5.33,"514197,"
Thakkers Developers Ltd.,526654,Construction - Real Estate,115.16,2,2023-03,21.4,132.94,2022-03,55.48,33.95,2,2023-03,7.13,0.36,0.79,0.12,30.21,29.37,"526654,"
Shervani Industrial Syndicate Ltd.,526117,Construction - Real Estate,106.42,2,2023-03,1.57,92.37,2022-03,8.86,-2.77,2,2023-03,4.5,,1.17,0.17,-4.02,-3.48,"526117,"
Shri Krishna Devcon Ltd.,531080,Construction - Real Estate,95.9,2,2023-03,55.48,151.38,2022-03,20.15,2.77,2,2023-03,19.88,2.95,1.24,0.75,3.9,5.1,"531080,"
Prerna Infrabuild Ltd.,531802,Construction - Real Estate,94.11,2,2023-03,,84.46,2022-03,23.72,5.87,2,2023-06,9.47,0.24,0.96,0.01,16.57,20.47,"531802,"
Sumit Woods Ltd.,SUMIT,Construction - Real Estate,93.9,2,2023-03,138.39,226.79,2022-03,66.08,-3.32,2,2023-03,12.29,,1.49,1.97,-5.88,4.19,"SUMIT,"
Shradha Infraprojects Ltd.,SHRADHA,Construction - Real Estate,91.12,2,2023-03,154.88,244.19,2023-03,90.42,14.26,2,2023-03,6.42,0.21,1.24,2.1,21.13,8.18,"SHRADHA,"
RDB Realty & Infrastructure Ltd.,533285,Construction - Real Estate,90.39,2,2023-03,496.29,586.69,2022-03,69.8,5.15,2,2023-03,5.35,,0.54,3.05,3.43,6.77,"533285,"
Prajay Engineers Syndicate Ltd.,PRAENG,Construction - Real Estate,81.96,2,2023-03,172.29,254.26,2022-03,93.05,-2.49,2,2023-03,0,0,0.15,0.33,-0.44,0.43,"PRAENG,"
Maxheights Infrastructure Ltd.,534338,Construction - Real Estate,81.17,2,2023-03,84.85,166.02,2022-03,5.39,-1.5,2,2023-03,388.36,,2.48,2.61,-4.92,1.81,"534338,"
Landmark Property Development Company Ltd.,LPDC,Construction - Real Estate,80.35,1,2023-03,,76.9,2022-03,0.69,-0.08,1,2023-03,0,,1.45,0,-0.13,-0.18,"LPDC,"
Samor Reality Ltd.,543376,Construction - Real Estate,77.94,2,2023-03,9.2,87.14,2022-03,17.24,0.11,1,2023-03,623.5,,2.04,0.02,1.57,1.5,"543376,"
Kesar India Ltd.,543542,Construction - Real Estate,75.9,1,2023-03,1.96,77.86,2021-03,1.16,0.01,1,2023-03,96.94,,4.31,-3.37,0,1.41,"543542,"
HB Estate Developers Ltd.,532334,Construction - Real Estate,60.33,2,2023-03,330.65,378.49,2022-03,50.43,-15.67,2,2023-03,0,0,0.41,2.2,-9.48,0.4,"532334,"
Real Eco-Energy Ltd.,530053,Construction - Real Estate,55.8,1,2022-09,4.83,60.62,2022-03,,-0.84,1,2023-03,0,0,10.02,0.87,-14.02,-1.71,"530053,"
Ansal Buildwell Ltd.,523007,Construction - Real Estate,54.3,2,2023-03,30.45,74.15,2022-03,187.69,10.02,2,2023-03,0,0,0.5,0.23,9.54,16.21,"523007,"
Rainbow Foundations Ltd.,531694,Construction - Real Estate,54.08,1,2023-03,369.35,423.43,2022-03,36.02,0.3,1,2023-03,40.06,,0.66,15.04,1.58,2.7,"531694,"
Poddar Housing and Development Ltd.,PODDARHOUS,Construction - Real Estate,53.97,2,2022-09,460.02,507.9,2022-03,63.5,-19.38,1,2022-12,0,,0.41,2.15,-10.73,6.73,"PODDARHOUS,"
Shristi Infrastructure Development Corporation Ltd.,511411,Construction - Real Estate,52.79,2,2023-03,1063.74,1097.55,2022-03,277.46,-213.75,2,2023-03,0,,-0.41,-25.34,-553.8,-1.82,"511411,"
Arihant Foundations & Housing Ltd.,531381,Construction - Real Estate,50.15,2,2023-03,136.08,157.23,2022-03,82.8,-4.74,2,2023-03,4.87,0.37,0.27,2.5,-4.36,3.58,"531381,"
Shree Krishna Infrastructure Ltd.,542146,Construction - Real Estate,49.14,1,2023-03,0,48.04,2023-03,0.69,0.02,1,2023-03,0,,4.33,0,0.33,0.43,"542146,"
Skyline Millars Ltd.,505650,Construction - Real Estate,47.46,1,2023-03,,39.74,2022-03,,0.83,1,2023-03,0,,1.84,0,3.04,3.03,"505650,"
Croissance Ltd.,531909,Construction - Real Estate,46.27,2,2023-03,0.49,46.76,2022-03,0.2,0.13,2,2023-03,94.62,,5.96,0.07,1.83,2.53,"531909,"
KCL Infra Projects Ltd.,531784,Construction - Real Estate,45.82,1,2023-03,4.01,49.83,2022-03,15.57,0.48,1,2023-03,58.36,2.42,0.67,0.19,2.46,5.79,"531784,"
Vivid Mercantile Ltd.,542046,Construction - Real Estate,41.22,1,2023-03,3.47,44.68,2022-03,17.87,4.69,1,2023-06,9.73,0.02,1.38,0.03,20.53,22.42,"542046,"
Satchmo Holdings Ltd.,533202,Construction - Real Estate,38.79,2,2023-03,507.12,542.87,2023-03,99.84,-74.71,2,2023-03,0,0,-0.04,-0.46,0,0,"533202,"
Manjeera Constructions Ltd.,533078,Construction - Real Estate,38.45,2,2023-03,293.38,329.97,2022-03,98.04,-42.42,2,2023-03,0,,-0.36,-5.46,0,3.34,"533078,"
Country Condo's Ltd.,COUNCODOS,Construction - Real Estate,38.33,1,2023-03,1.66,35.92,2022-03,21.93,2.53,1,2023-03,47.62,1.51,1.67,0,12.14,15.28,"COUNCODOS,"
Gothi Plascon (India) Ltd.,531111,Construction - Real Estate,36.41,1,2023-03,0.29,36.32,2022-03,3.94,1.82,1,2023-06,21.46,5.92,2.85,0.03,15.11,19.88,"531111,"
Shashijit Infraprojects Ltd.,540147,Construction - Real Estate,34.15,1,2023-03,11.99,45.96,2022-03,28.47,0.13,1,2023-03,75.88,,3.01,0.91,1.14,4.41,"540147,"
Nimbus Projects Ltd.,511714,Construction - Real Estate,33.38,2,2023-03,3.68,37.06,2022-03,3.86,14.24,2,2023-03,1.55,0.08,-2.17,-0.17,0,0,"511714,"
Prime Property Development Corporation Ltd.,530695,Construction - Real Estate,32.77,2,2023-03,5.82,38.59,2022-03,,-4.87,2,2023-03,5.3,,0.46,0.01,-7.24,-6.76,"530695,"
Tirupati Sarjan Ltd.,531814,Construction - Real Estate,30.63,1,2023-03,56.17,84.33,2022-03,91.23,1.69,1,2023-03,10.14,,0.38,0.65,2.22,8.83,"531814,"
Grovy India Ltd.,539522,Construction - Real Estate,28.87,1,2023-03,10.21,39.07,2022-03,21.54,1.08,1,2023-03,31.93,0.41,1.64,0.57,9.64,6.55,"539522,"
Victoria Mills Ltd.,503349,Construction - Real Estate,28.09,2,2023-03,,28.09,2022-03,,-1.54,2,2023-03,12,,0.52,0,-3.06,-3.05,"503349,"
Ansal Housing Ltd.,507828,Construction - Real Estate,26.88,2,2023-03,447.59,461.61,2022-03,239.44,-23.34,2,2023-03,0,,0.23,3.52,-13.18,4.85,"507828,"
Simplex Realty Ltd.,503229,Construction - Real Estate,26.33,2,2023-03,0,25.99,2023-03,1.58,1.27,2,2023-03,20.53,0.71,0.24,0,1.15,1.57,"503229,"
ETT Ltd.,537707,Construction - Real Estate,23.67,1,2023-03,,23.67,2022-03,3,-0.17,1,2023-03,2.78,,0.69,0,-0.65,-0.41,"537707,"
Espire Hospitality Ltd.,532016,Construction - Real Estate,22.29,1,2023-03,9.11,31.27,2022-03,1.69,-0.08,1,2023-03,79.32,,42.34,5.95,-13.77,6.38,"532016,"
Citadel Realty & Developers Ltd.,502445,Construction - Real Estate,21.56,2,2023-03,13.58,35,2022-03,2.52,0.39,2,2023-03,21.07,,1.95,1.88,4,8.36,"502445,"
RTCL Ltd.,531552,Construction - Real Estate,20.22,2,2023-03,2.03,22.25,2022-03,,0.07,2,2023-03,32.46,,0.5,0.05,0.18,0.64,"531552,"
Garnet Construction Ltd.,526727,Construction - Real Estate,20.16,1,2023-03,11.77,31.93,2022-03,5.57,0.51,1,2023-03,69.03,,0.22,0.17,0.55,1.08,"526727,"
SSPDL Ltd.,530821,Construction - Real Estate,20.03,2,2023-03,48.37,68.4,2022-03,24.22,-5.18,2,2023-03,0,,-1.52,-16.35,0,2.96,"530821,"
Martin Burn Ltd.,523566,Construction - Real Estate,18.53,1,2023-03,10.03,27.28,2023-03,0.29,1,1,2023-06,17.73,,0.45,0.24,2.48,4.47,"523566,"
Rodium Realty Ltd.,531822,Construction - Real Estate,18.35,2,2023-03,94.11,105.97,2022-03,12.89,-0.67,2,2023-03,20.62,,1.37,7.1,-5.18,0.96,"531822,"
SVS Ventures Ltd.,543745,Construction - Real Estate,17.08,1,2023-03,0.47,17.55,2022-03,0.17,0.12,1,2023-03,24.43,,0.4,2.7,0,187.7,"543745,"
Rap Media Ltd.,531583,Construction - Real Estate,17.01,1,2023-03,2.37,19.38,2022-03,,-0.95,1,2023-03,0,0,1.93,0.16,-9.36,-8.05,"531583,"
Steel Strips Infrastructures Ltd.,513173,Construction - Real Estate,16.36,1,2023-03,3.41,19.78,2022-03,1.11,-1.54,1,2023-03,0,,4.98,0.95,-29.82,-10.89,"513173,"
Narendra Properties Ltd.,531416,Construction - Real Estate,16.24,1,2023-03,,16.24,2022-03,,-2.45,1,2023-03,3.78,,0.45,0,-7.48,-5.96,"531416,"
Shantidoot Infra Services Ltd.,543598,Construction - Real Estate,14.92,1,2023-03,0.55,15.47,2022-03,7.61,1.4,1,2023-03,16.44,,2.18,0.42,162.23,120.84,"543598,"
Satra Properties (India) Ltd.,508996,Construction - Real Estate,14.09,1,2021-09,88.83,101.89,2021-03,0,-1.86,1,2021-09,0,,,1.48,-3.04,-1.13,"508996,"
Athena Constructions Ltd.,539099,Construction - Real Estate,13.41,1,2023-03,8.82,22.23,2022-03,1.09,0.5,1,2023-03,638.57,6.51,1.81,1.27,7.03,6.94,"539099,"
Kamanwala Housing Construction Ltd.,511131,Construction - Real Estate,12.39,2,2023-03,1.63,14.01,2022-03,2.85,0.11,2,2023-03,0,0,0.17,0.02,0.14,0.2,"511131,"
Yuranus Infrastructure Ltd.,536846,Construction - Real Estate,11.68,1,2023-03,,11.68,2022-03,0.36,0.04,1,2023-03,299.38,26.32,5.31,0,1.82,2.56,"536846,"
Sterling Green Woods Ltd.,526500,Construction - Real Estate,11.51,2,2023-03,12.84,24.35,2022-03,1.74,-0.76,2,2023-03,0,0,2.08,1.59,-10.27,-0.15,"526500,"
PVV Infra Ltd.,536659,Construction - Real Estate,9.69,1,2023-03,,9.69,2022-03,4.54,1.6,1,2023-03,510.14,6.07,0.69,0.05,12.21,11.12,"536659,"
CMM Infraprojects Ltd.,CMMIPL,Construction - Real Estate,9.56,1,2023-03,74.92,84.48,2021-03,51.93,0.2,1,2023-03,0,,0.33,0.83,0.36,7.83,"CMMIPL,"
