Sector: Automobile & Ancillaries,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Jupiter Wagons Ltd.,JWL,Auto Ancillary,8632.91,2,2023-03,287.68,8753.2,2022-03,1178.35,49.65,2,2023-03,71.47,,9.3,0.2,7.55,11.79,"JWL,"
Titagarh Railsystems Ltd.,TITAGARH,Railways Wagons,8425.72,2,2023-03,249.32,8575.06,2022-03,1930.79,-0.69,2,2023-06,44.16,,6.41,1.02,-0.08,7.22,"TITAGARH,"
Minda Corporation Ltd.,MINDACORP,Auto Ancillary,7339.74,2,2023-03,552.6,7730.44,2023-03,4300.1,294.4,2,2023-03,25.8,1.74,4.63,0.35,20.21,17.64,"MINDACORP,"
Kirloskar Ferrous Industries Ltd.,KIRLFER,Castings/Forgings,7119.27,2,2023-03,963.88,8020.48,2023-03,6417.45,437.33,2,2023-03,18.02,,3.42,0.46,22.75,23.64,"KIRLFER,"
Maharashtra Scooters Ltd.,MAHSCOOTER,Auto Ancillary,6639.94,1,2023-03,0,6634.72,2023-03,216.35,195.29,1,2023-06,34.17,1.3,0.35,0,0.93,0.92,"MAHSCOOTER,"
JK Tyre & Industries Ltd.,JKTYRE,Tyres & Allied,6482.03,2,2023-03,4783.54,10999.77,2023-03,14644.94,264.74,2,2023-03,24.7,0.75,1.91,1.41,8.5,10.73,"JKTYRE,"
Rolex Rings Ltd,ROLEXRINGS,Bearings,5985.88,1,2023-03,81.48,6032.96,2022-03,1016.7,131.88,1,2023-03,30.22,2.63,8.06,0.41,29.26,31.27,"ROLEXRINGS,"
Suprajit Engineering Ltd.,SUPRAJIT,Auto Ancillary,5780.66,2,2023-03,641.74,6315.55,2022-03,1840.48,173.08,2,2023-03,38.06,5.46,4.73,0.29,16.83,18.41,"SUPRAJIT,"
PTC Industries Ltd.,PTCIL,Castings/Forgings,5312.2,2,2023-03,176.65,5458.74,2022-03,178.95,12.81,2,2023-03,210.04,11.9,17.67,1.17,7.92,9.18,"PTCIL,"
Varroc Engineering Ltd.,VARROC,Auto Ancillary,5189.39,2,2023-03,1635,6497.27,2022-03,5844.2,-78.28,2,2023-03,0,,5.32,0.78,-3.12,1.85,"VARROC,"
Sansera Engineering Ltd.,SANSERA,Auto Ancillary,4950.05,2,2023-03,712.11,5600.52,2022-03,1989.03,131.89,2,2023-03,33.88,2.22,4.24,0.64,14.25,14.95,"SANSERA,"
HBL Power Systems Ltd.,HBLPOWER,Batteries,4943.77,2,2023-03,77.65,4875.46,2022-03,1236.21,93.71,2,2023-03,50.11,2.74,5.71,0.06,11.37,14.79,"HBLPOWER,"
Jamna Auto Industries Ltd.,JAMNAAUTO,Auto Ancillary,4331.31,2,2023-03,19.22,4293.97,2023-03,2325.32,168.37,2,2023-03,25.75,4.23,5.55,0.02,23.02,27.95,"JAMNAAUTO,"
Steel Strips Wheels Ltd.,SSWL,Auto Ancillary,3960.57,1,2023-03,638.25,4554.82,2022-03,3559.95,205.46,1,2023-06,20.49,0.67,3.51,0.87,25.86,23.5,"SSWL,"
Rajratan Global Wire Ltd.,RAJRATAN,Auto Ancillary,3796.66,2,2023-03,171.29,3954.85,2023-03,895.37,100.12,2,2023-06,48.58,1.07,8.39,0.39,25.66,27.04,"RAJRATAN,"
JTEKT India Ltd.,JTEKTINDIA,Auto Ancillary,3727.1,2,2023-03,57.71,3728.22,2023-03,2043.93,87.12,2,2023-03,45.8,7.86,5.3,0.08,13.06,16.3,"JTEKTINDIA,"
Shanthi Gears Ltd.,SHANTIGEAR,Auto Ancillary,3453.36,1,2023-03,0,3363.28,2023-03,445.65,67.05,1,2023-06,48.14,2.59,10.78,0,23.85,32.21,"SHANTIGEAR,"
Electrosteel Castings Ltd.,ELECTCAST,Castings/Forgings,3379.14,2,2023-03,2628.14,5595.26,2022-03,5280.95,347.57,2,2023-03,10.7,0.56,0.77,0.71,8.9,9.94,"ELECTCAST,"
Pricol Ltd.,PRICOLLTD,Auto Ancillary,3361.49,2,2023-03,89.2,3366.76,2023-03,1958.56,124.69,2,2023-03,26.96,0.79,4.77,0.13,19.48,22.02,"PRICOLLTD,"
Automotive Axles Ltd.,AUTOAXLES,Auto Ancillary,3356.9,1,2023-03,10.42,3320.84,2023-03,2323.7,162.03,1,2023-03,20.72,1.43,4.42,0.01,23.48,31.45,"AUTOAXLES,"
Texmaco Rail & Engineering Ltd.,TEXRAIL,Railways Wagons,3350.02,2,2023-03,982.5,4179.5,2022-03,1621.74,12.22,2,2023-03,128.72,,2.41,0.54,1,6.39,"TEXRAIL,"
LG Balakrishnan & Bros Ltd.,LGBBROSLTD,Auto Ancillary,3302.95,2,2023-03,93.48,3048.86,2022-03,2102.09,245.74,2,2023-06,13.26,0.51,2.78,0.08,24.43,31.38,"LGBBROSLTD,"
HMT Ltd.,HMT,Automobiles-Tractors,3281.15,2,2023-03,3726.94,6757.66,2022-03,178.37,-145.1,2,2023-03,0,0,-0.95,-0.9,0,0,"HMT,"
Force Motors Ltd.,FORCEMOT,Automobiles-Trucks/Lcv,3278.78,2,2023-03,954.76,4092.2,2022-03,3240.42,-90.99,2,2023-03,24.61,,1.75,0.61,-5.08,-3.35,"FORCEMOT,"
Goodyear India Ltd.,GOODYEAR,Tyres & Allied,3265.76,1,2023-03,0,3103.2,2023-03,2927.51,122.86,1,2023-03,26.58,,5.42,0,18.68,25.74,"GOODYEAR,"
Greaves Cotton Ltd.,GREAVESCOT,Diesel Engines,3128.52,2,2023-03,3.39,2592.46,2023-03,2699.45,69.75,2,2023-03,40.09,,1.99,0,6.02,9.68,"GREAVESCOT,"
Gabriel India Ltd.,GABRIEL,Auto Ancillary,3118.51,1,2023-03,0,3011.06,2023-03,2971.74,132.35,1,2023-03,23.56,3.35,3.58,0,16.17,22.3,"GABRIEL,"
Subros Ltd.,SUBROS,Auto Ancillary,2716.42,2,2022-09,19.22,2629.4,2022-03,2238.64,32.2,1,2022-12,58.57,,3.2,0.03,3.98,6.63,"SUBROS,"
V.S.T. Tillers Tractors Ltd.,VSTTILLERS,Automobiles-Tractors,2629.61,1,2023-03,,2601.48,2022-03,853.86,99.31,1,2023-03,28.47,6.22,3.19,0,14.02,18.88,"VSTTILLERS,"
Gulf Oil Lubricants India Ltd.,GULFOILLUB,Lubricants,2544.73,2,2023-03,331.58,2222.07,2022-03,2191.64,211.08,2,2023-03,10.95,,2.16,0.34,20.36,21,"GULFOILLUB,"
Lumax Auto Technologies Ltd.,LUMAXTECH,Auto Ancillary,2536.49,2,2023-03,552.24,2931.94,2022-03,1507.92,82.45,2,2023-03,27.38,2.02,3.84,0.23,15.34,19.35,"LUMAXTECH,"
Sharda Motor Industries Ltd.,SHARDAMOTR,Auto Ancillary,2500.28,2,2023-03,0,2338.57,2022-03,2255.31,161.49,2,2023-03,11.96,0.73,3.29,0,32.18,43.17,"SHARDAMOTR,"
Eveready Industries India Ltd.,EVEREADY,Batteries,2483.72,2,2023-03,373.67,2850.33,2023-03,1327.73,27.62,2,2023-03,90.04,,7.79,1.17,9.06,13.49,"EVEREADY,"
Fiem Industries Ltd.,FIEMIND,Auto Ancillary,2462.01,2,2023-03,0,2278.88,2023-03,1848.06,139.88,2,2023-03,17.58,0.76,3.23,0,19.93,27.5,"FIEMIND,"
Banco Products (India) Ltd.,BANCOINDIA,Auto Ancillary,2434.85,2,2023-03,291.57,2708.09,2022-03,1958.01,152.42,2,2023-03,10.33,1.1,2.43,0.02,16.85,24.85,"BANCOINDIA,"
NRB Bearings Ltd.,NRBBEARING,Bearings,2418.22,2,2023-03,322.05,2657.21,2022-03,944.21,75.61,2,2023-03,26.02,3.11,3.61,0.5,13.67,14.5,"NRBBEARING,"
Swaraj Engines Ltd.,SWARAJENG,Diesel Engines,2417.1,1,2023-03,0,2308.03,2023-03,1421.82,133.61,1,2023-06,17.91,1.66,7.07,0,41.27,55.51,"SWARAJENG,"
TVS Srichakra Ltd.,TVSSRICHAK,Tyres & Allied,2398.92,2,2023-03,662.07,3045.43,2022-03,2528.2,43.32,2,2023-03,30.7,,2.32,0.63,4.83,7.16,"TVSSRICHAK,"
CarTrade Tech Ltd.,CARTRADE,Automobiles - Dealers & Distributors,2374.79,2,2023-03,,2346.93,2022-03,312.72,-121.35,2,2023-03,69.85,,1.16,0,-7.17,-6.12,"CARTRADE,"
MM Forgings Ltd.,MMFL,Forgings,2373.16,2,2023-03,755.9,2910.46,2023-03,1461.88,127.94,2,2023-03,18.64,1.41,3.54,1.12,20.76,15.45,"MMFL,"
Precision Camshafts Ltd.,PRECAM,Auto Ancillary,2269.69,2,2023-03,92.88,2302.05,2023-03,1080.14,46.29,2,2023-03,49.47,573.8,3.2,0.13,6.62,8.44,"PRECAM,"
Sandhar Technologies Ltd.,SANDHAR,Auto Ancillary,2184.32,2,2023-03,547.43,2724.67,2022-03,2323.7,68.65,2,2023-03,29.94,4.68,2.37,0.6,8.25,9.32,"SANDHAR,"
GNA Axles Ltd.,GNA,Auto Ancillary,2155.13,2,2023-03,185.98,2313.89,2022-03,1270.47,88.76,2,2023-06,15.84,0.64,2.89,0.37,15.95,17.21,"GNA,"
Savita Oil Technologies Ltd.,SOTL,Lubricants,2135.2,2,2023-03,,2076.16,2022-03,2938.22,260.49,2,2023-03,9.5,0.2,1.48,0,22.45,31.69,"SOTL,"
Federal-Mogul Goetze (India) Ltd.,FMGOETZE,Auto Ancillary,2046.43,2,2023-03,,2046.43,2022-03,1342.62,58.82,2,2023-03,20.28,,2.09,0,6.93,10.09,"FMGOETZE,"
Lumax Industries Ltd.,LUMAXIND,Auto Ancillary,1982.89,2,2023-03,381.66,2357.19,2022-03,1751.31,34.05,2,2023-03,19.27,15.38,3.4,0.74,7.15,8.4,"LUMAXIND,"
Tide Water Oil Company (India) Ltd.,TIDEWATER,Lubricants,1901.74,2,2023-03,4.41,1742.7,2023-03,1853.8,114.49,2,2023-03,16.63,11.94,2.49,0.01,15.44,19.79,"TIDEWATER,"
Wheels India Ltd.,WHEELS,Auto Ancillary,1838.65,2,2023-03,764.41,2598.42,2023-03,4651.15,54.15,2,2023-03,31.5,,2.39,1,7.23,11.06,"WHEELS,"
Panama Petrochem Ltd.,PANAMAPET,Lubricants,1762.48,2,2023-03,,1540.72,2022-03,2132.35,230.34,2,2023-06,8.23,0.21,1.85,0.04,34.66,41.19,"PANAMAPET,"
RACL Geartech Ltd.,520073,Auto Ancillary,1531.58,2,2023-03,201.26,1730.09,2022-03,271.22,23.91,2,2023-03,40.91,,9.14,1.24,19.97,17.74,"520073,"
SML Isuzu Ltd.,SMLISUZU,Automobiles-Trucks/Lcv,1510.91,1,2023-03,258.11,1763.18,2022-03,924.17,-99.76,1,2023-03,76.19,,8.49,1.8,-47.84,-16.4,"SMLISUZU,"
Rico Auto Industries Ltd.,RICOAUTO,Auto Ancillary,1334.59,2,2023-03,729.45,2028.36,2022-03,1859.77,23.77,2,2023-03,26.16,,1.94,0.9,3.84,6.82,"RICOAUTO,"
Jay Bharat Maruti Ltd.,JAYBARMARU,Auto Ancillary,1329.74,2,2023-03,330.97,1654.37,2022-03,2078.38,28.14,2,2023-03,35.02,,2.61,0.79,6.09,9.11,"JAYBARMARU,"
Alicon Castalloy Ltd.,ALICON,Castings/Forgings,1326.17,2,2023-03,300.86,1615.07,2022-03,1078.05,24.18,2,2023-06,26.5,,2.67,0.58,6.38,9.12,"ALICON,"
Sterling Tools Ltd.,STERTOOLS,Fasteners,1256.88,2,2023-03,132.57,1334.58,2022-03,509.58,25.54,2,2023-03,26.3,,3.15,0.31,7.43,9.24,"STERTOOLS,"
India Nippon Electricals Ltd.,INDNIPPON,Auto Ancillary,1086.73,2,2023-03,,1063.91,2022-03,566.27,49.22,2,2023-03,22.53,2.1,1.94,0,10.31,12.7,"INDNIPPON,"
Talbros Automotive Components Ltd.,TALBROAUTO,Auto Ancillary,1053.39,2,2023-03,86.84,1132.12,2022-03,577.24,44.89,2,2023-03,18.89,0.64,2.86,0.29,16.34,18.38,"TALBROAUTO,"
Rane (Madras) Ltd.,RML,Auto Ancillary,1041.14,2,2023-03,658.12,1670.69,2023-03,2354.44,30.02,2,2023-06,55.22,4.82,4.58,2.72,12.78,10.94,"RML,"
Steelcast Ltd.,STEELCAS,Castings/Forgings,1004.61,1,2023-03,23.65,1024.81,2023-03,476.83,70.52,1,2023-03,14.24,0.52,4.67,0.11,37.94,42.49,"STEELCAS,"
Wardwizard Innovations & Mobility Ltd.,538970,Automobile Two & Three Wheelers,993.7,1,2023-03,12,1005.71,2022-03,184.56,8.48,2,2023-03,112.26,0.34,11.25,0,19.05,26.94,"538970,"
Atul Auto Ltd.,ATULAUTO,Automobile Two & Three Wheelers,947.99,2,2023-03,170.51,1112.93,2022-03,315.32,-25.48,2,2023-03,236.41,,2.42,0.68,-8.84,-6.32,"ATULAUTO,"
Enkei Wheels (India) Ltd.,533477,Auto Ancillary,940,1,2022-12,161.49,1094.76,2022-12,663.49,3.71,1,2023-03,0,,4.34,0.73,1.73,6.66,"533477,"
Nelcast Ltd.,NELCAST,Castings/Forgings,920.47,2,2023-03,303.68,1119.26,2023-03,1263.97,29.74,2,2023-03,31.38,,1.97,0.65,6.53,9.58,"NELCAST,"
Automobile Corporation of Goa Ltd.,505036,Auto Ancillary,829.57,1,2023-03,71.83,871.35,2023-03,506.21,27.85,1,2023-06,27.97,4.75,4.07,0.37,15.36,15.61,"505036,"
IST Ltd.,508807,Auto Ancillary,813.46,2,2023-03,10,793.75,2022-03,125.23,96.57,2,2023-03,9.98,4.34,0.73,0.01,9.87,13.6,"508807,"
The Hi-Tech Gears Ltd.,HITECHGEAR,Auto Ancillary,768.08,2,2023-03,433.23,1121.47,2022-03,970.64,-1.1,2,2023-03,33.17,,2.16,1.42,-0.34,4.82,"HITECHGEAR,"
Menon Bearings Ltd.,MENONBE,Bearings,747.57,2,2023-03,14.64,749.05,2023-03,219.36,32.6,2,2023-03,22.89,,5.31,0.11,44.13,47.99,"MENONBE,"
ZF Steering Gear (India) Ltd.,505163,Auto Ancillary,740.11,1,2023-03,38.24,777.76,2022-03,312.8,18.27,2,2023-06,23.57,,1.72,0.07,4.73,7.27,"505163,"
Automotive Stampings and Assemblies Ltd.,ASAL,Auto Ancillary,626.56,1,2023-03,46,669.65,2023-03,828.23,8.33,1,2023-03,75.26,4.47,-22.92,-1.68,0,163.11,"ASAL,"
Munjal Showa Ltd.,MUNJALSHOW,Auto Ancillary,588.13,1,2023-03,0,582.09,2023-03,1240.54,31.9,1,2023-03,18.43,,0.9,0,4.95,6.58,"MUNJALSHOW,"
Rane Brake Lining Ltd.,RBL,Auto Ancillary,573.98,1,2023-03,0,566.87,2023-03,598.8,33.46,1,2023-06,17.47,,2.15,0,13.28,17.71,"RBL,"
Hindustan Composites Ltd.,HINDCOMPOS,Auto Ancillary,569.05,2,2023-03,1.01,568.53,2022-03,232.64,21.6,2,2023-03,20.94,,0.62,0,2.49,2.86,"HINDCOMPOS,"
Munjal Auto Industries Ltd.,MUNJALAU,Auto Ancillary,560.8,2,2023-03,97.78,645.62,2022-03,1915.68,29.61,2,2023-03,10,,1.46,0.27,9.14,12.3,"MUNJALAU,"
NDR Auto Components Ltd.,543214,Auto Ancillary,518.76,2,2023-03,1.85,469.07,2023-03,392.78,28.11,2,2023-03,18.49,,2.32,0.01,13.74,17.91,"543214,"
Sar Auto Products Ltd.,538992,Auto Ancillary,514.59,1,2023-03,6.95,513.83,2022-03,10.69,1.13,1,2023-03,834.02,27.57,32.69,0.35,7.74,6.81,"538992,"
High Energy Batteries (India) Ltd.,504176,Batteries,491.89,1,2023-03,20.85,510.92,2023-03,92.83,20.5,1,2023-06,20.51,0.46,6.19,0.28,31.73,35.1,"504176,"
Mercury Ev-Tech Ltd.,531357,Automobiles - Passenger Cars,463.56,1,2023-03,22.29,485.85,2022-03,1.18,0.23,1,2023-03,526.17,13.48,9.34,0,18.68,25.55,"531357,"
Galaxy Bearings Ltd.,526073,Bearings,440.64,1,2023-03,4.06,444.7,2022-03,104.09,13.29,1,2023-03,27.63,0.79,5.92,0.06,25.56,33.07,"526073,"
Bharat Seats Ltd.,523229,Auto Ancillary,413.38,1,2023-03,59.85,472.03,2023-03,1051.04,21.55,1,2023-03,19.19,,2.82,0.41,15.76,17.95,"523229,"
Indo-National Ltd.,NIPPOBATRY,Batteries,342.07,2,2023-03,131.69,450.39,2022-03,570.18,13.4,2,2023-03,0,,1.46,0.52,5.56,8.69,"NIPPOBATRY,"
Sintercom India Ltd.,SINTERCOM,Auto Ancillary,341.9,1,2023-03,28.02,369.2,2022-03,59.89,-3.84,1,2023-03,0,,3.48,0.27,-4.11,-0.95,"SINTERCOM,"
Hilton Metal Forging Ltd.,HILTON,Forgings,339.78,1,2023-03,52.88,391.54,2023-03,104.83,5.86,1,2023-03,58,0.68,3.81,0.59,8.75,10.03,"HILTON,"
Talbros Engineering Ltd.,538987,Auto Ancillary,335.07,1,2023-03,101.22,436.1,2022-03,351.14,22.1,1,2023-03,12,0.46,2.81,1.06,27,22.34,"538987,"
Shivam Autotech Ltd.,SHIVAMAUTO,Auto Ancillary,328.78,1,2022-09,366.82,695.27,2022-03,469.2,-16.06,1,2022-12,0,,2.87,2.75,-12.77,6.21,"SHIVAMAUTO,"
Autoline Industries Ltd.,AUTOIND,Auto Ancillary,318.72,2,2023-03,170.19,484.41,2022-03,568.43,7.69,2,2023-03,28.66,1.84,4.3,4.02,19.34,13.02,"AUTOIND,"
UCAL Ltd.,UCAL,Auto Ancillary,316.45,2,2023-03,199.37,514.31,2022-03,782.3,34.89,2,2023-03,369.42,,0.8,0.56,9.3,10.01,"UCAL,"
SKP Bearing Industries Ltd.,SKP,Bearings,310.42,1,2023-03,4,314.43,2022-03,9.68,3.64,1,2023-03,23.42,,6.66,1.06,19.9,13.36,"SKP,"
Jay Ushin Ltd.,513252,Auto Ancillary,298.94,1,2023-03,96.62,395.06,2022-03,654.34,11.94,1,2023-03,22.47,0.93,3.1,1.18,15.11,15.13,"513252,"
PPAP Automotive Ltd.,PPAP,Auto Ancillary,293.44,2,2023-03,150.78,443.28,2022-03,421.92,2.7,2,2023-03,0,,1,0.36,0.89,2.75,"PPAP,"
Hindustan Motors Ltd.,HINDMOTORS,Automobiles - Passenger Cars,293.17,1,2023-03,,293.17,2022-03,,18.65,1,2023-03,0,0,-18.02,-1.1,0,0,"HINDMOTORS,"
Menon Pistons Ltd.,531727,Auto Ancillary,286.47,2,2023-03,11.52,291.7,2023-03,251.47,23.34,2,2023-03,12.24,,2.43,0.1,21.78,29.76,"531727,"
Uravi T And Wedge Lamps Ltd.,URAVI,Auto Ancillary,286,1,2023-03,22.59,307.25,2022-03,31.35,0.73,1,2023-03,329.87,,12.21,1,3.32,7.37,"URAVI,"
Synergy Green Industries Ltd.,SGIL,Castings/Forgings,282.88,1,2023-03,72.95,349.76,2023-03,289.71,0.87,1,2023-03,326.2,,8.06,1.59,2.5,12.55,"SGIL,"
Scooters India Ltd.,505141,Automobile Two & Three Wheelers,261.64,1,2023-03,57,252.26,2022-03,,7.58,1,2023-03,342.46,14.77,29.58,7.05,176.66,21.47,"505141,"
Panasonic Energy India Company Ltd.,504093,Batteries,247.69,1,2023-03,0,233.39,2023-03,253.29,-10.64,1,2023-03,0,,2.7,0,-10.62,-13.82,"504093,"
