Sector: Fast Moving Consumer Goods,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: anjanr@wealthwisers.in,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
ADF Foods Ltd.,ADFFOODS,Consumer Food,2340.86,2,2023-03,0,2277.38,2023-03,450.28,55.85,2,2023-03,41.74,1.64,5.59,0,14.85,20.09,"ADFFOODS,"
Agro Tech Foods Ltd.,ATFL,Edible Oil,2058.72,2,2023-03,52,2103.55,2023-03,849.71,15.08,2,2023-06,105.44,,4.21,0.11,3.24,4.55,"ATFL,"
Vadilal Industries Ltd.,VADILALIND,Consumer Food,2051.55,2,2023-03,204.52,2218.61,2022-03,697.72,44.7,2,2023-03,21.3,1.15,6.37,0.78,22.47,23.32,"VADILALIND,"
Prataap Snacks Ltd.,DIAMONDYD,Consumer Food,2006,2,2023-03,3,1979.95,2023-03,1652.93,20.31,2,2023-03,98.74,,3.13,0,3.23,1.21,"DIAMONDYD,"
Parag Milk Foods Ltd.,PARAGMILK,Consumer Food,1993.63,2,2023-03,589.45,2567.78,2022-03,2071.75,-532.5,2,2023-03,37.44,,2.47,0.94,-72.01,-39.52,"PARAGMILK,"
Carysil Ltd.,CARYSIL,Household & Personal Products,1785,2,2023-03,220.86,1995.62,2022-03,483.9,65.26,2,2023-03,34.15,0.62,5.9,0.55,29.57,28.38,"CARYSIL,"
Gokul Agro Resources Ltd.,GOKULAGRO,Edible Oil,1707.08,2,2023-03,467.26,1842.73,2022-03,10390.75,122.91,2,2023-03,13.57,0.31,2.76,0.61,31.9,32.92,"GOKULAGRO,"
TCPL Packaging Ltd.,TCPLPACK,Packaging,1512.51,2,2023-03,488.73,1993.9,2023-03,1474.88,110.44,2,2023-03,13.56,,3.41,1.11,28.26,23.16,"TCPLPACK,"
Gulshan Polyols Ltd.,GULPOLY,Consumer Food,1361.55,1,2023-03,247.97,1603.81,2022-03,1100.73,85.25,1,2023-03,30.02,1.18,2.36,0.21,18.7,23.16,"GULPOLY,"
AVT Natural Products Ltd.,AVTNPL,Consumer Food,1301.11,2,2023-03,34.14,1312.5,2022-03,559.39,72.85,2,2023-03,16.81,0.69,3.02,0.06,21.46,26.97,"AVTNPL,"
Mishtann Foods Ltd.,539594,Consumer Food,1258,1,2022-03,40.63,1298.39,2022-03,498.58,31.41,2,2018-03,217.37,2.87,,0.4,36.71,38.45,"539594,"
BCL Industries Ltd.,BCLIND,Edible Oil,1126.14,2,2023-03,437.61,1556.16,2022-03,1993.07,84.77,2,2023-03,16.99,0.32,2.21,0.71,26.07,23.95,"BCLIND,"
GRM Overseas Ltd.,GRMOVER,Consumer Food,1018.8,2,2023-03,413.11,1428.29,2022-03,1134.27,84.52,2,2023-03,16.72,0.23,3.86,1.66,50.29,29.36,"GRMOVER,"
Foods & Inns Ltd.,FOODSIN,Consumer Food,979.75,2,2023-03,337.31,1299.74,2022-03,632.15,16,2,2023-03,20.57,0.3,2.9,1.09,8.44,11.93,"FOODSIN,"
MK Proteins Ltd.,MKPL,Edible Oil,926.67,1,2023-03,44.52,971.19,2022-03,255.89,10.18,1,2023-03,87.04,1.46,18.43,0.93,29.54,22.82,"MKPL,"
Chaman Lal Setia Exports Ltd.,CLSEL,Consumer Food,909.73,1,2023-03,120.48,984.79,2022-03,932.49,64.98,1,2023-03,7.73,0.7,1.5,0.29,17.12,19.29,"CLSEL,"
Sukhjit Starch & Chemicals Ltd.,SUKHJITS,Consumer Food,676.04,2,2023-03,319.27,982.71,2023-03,1446.57,63.36,2,2023-03,10.52,0.46,1.43,0.69,14.43,15.54,"SUKHJITS,"
SKM Egg Products Export (India) Ltd.,SKMEGGPROD,Consumer Food,646.53,2,2023-03,96.21,689.27,2022-03,302.47,7.7,2,2023-03,8.52,0.24,3.32,0.66,6.57,7.83,"SKMEGGPROD,"
Krishival Foods Ltd.,KRISHIVAL,Consumer Food,534.53,2,2023-03,9.65,540.96,2023-03,70.03,6.66,1,2023-03,79,,9.46,0.2,14.68,15.93,"KRISHIVAL,"
IFB Agro Industries Ltd.,IFBAGRO,Consumer Food,523.25,2,2023-03,18.76,368.77,2023-03,1246.65,49.13,2,2023-03,10.65,0.93,0.95,0.03,9.36,12.81,"IFBAGRO,"
KSE Ltd.,519421,Consumer Food,518.4,1,2023-03,18.98,524.59,2022-03,1670.06,6.57,1,2023-03,0,,2.42,0.09,2.82,4.29,"519421,"
Aarti Surfactants Ltd.,AARTISURF,Household & Personal Products,514.5,2,2023-03,149.13,663.63,2022-03,575.52,5.49,2,2023-06,36.08,,2.96,1.19,4.09,6.87,"AARTISURF,"
Annapurna Swadisht Ltd.,ANNAPURNA,Consumer Food,484.37,1,2023-03,22.18,506.54,2022-03,11.83,0.55,1,2023-03,67.79,,9.04,12,84.71,5.05,"ANNAPURNA,"
Inflame Appliances Ltd.,541083,Household & Personal Products,471.73,1,2023-03,27.24,498.97,2022-03,39.62,-1.65,1,2023-03,145.69,,31.74,0.97,-18.36,-1.48,"541083,"
Sheetal Cool Products Ltd.,SCPL,Consumer Food,446.56,1,2023-03,85.78,532.34,2022-03,326.77,18.43,1,2023-03,21.83,0.45,4.39,1.01,28.79,21.79,"SCPL,"
Kriti Nutrients Ltd.,KRITINUT,Edible Oil,391.71,1,2023-03,38,407.97,2022-03,752.88,12.31,1,2023-06,12.51,0.87,2.7,0.31,11.53,15.19,"KRITINUT,"
Cupid Ltd.,CUPID,Household & Personal Products,387.27,1,2023-03,5.97,363.63,2022-03,132.54,17.28,1,2023-03,12.26,,2.32,0.06,12.66,17.5,"CUPID,"
Euro India Fresh Foods Ltd.,EIFFL,Consumer Food,374.23,1,2023-03,38.51,412.74,2022-03,116.43,1.39,1,2023-03,309.28,,5.8,0.59,2.23,5.14,"EIFFL,"
Lotus Chocolate Company Ltd.,523475,Consumer Food,364.69,1,2023-03,5.68,369.96,2023-03,62.72,-6.96,1,2023-06,0,,-54.25,6.64,0,-47.29,"523475,"
Proventus Agrocom Ltd.,PROV,Consumer Food,347.81,2,2022-03,34.44,367.91,2022-03,403.27,1.14,1,2022-03,347.22,,2.83,0.65,2.19,4.39,"PROV,"
Waterbase Ltd.,WATERBASE,Consumer Food,338.08,2,2023-03,37.7,350.08,2022-03,298.73,0.07,2,2023-03,0,,1.86,0,0.04,0.63,"WATERBASE,"
Vadilal Enterprises Ltd.,519152,Consumer Food,334.45,1,2023-03,5.37,330.72,2022-03,547.5,2.2,1,2023-03,54.41,0.78,30.24,1.13,49.52,37.72,"519152,"
Coastal Corporation Ltd.,COASTCORP,Consumer Food,333.66,2,2023-03,176.17,474.9,2022-03,491.1,13.55,2,2023-03,49.81,7.19,1.36,0.84,7.21,7.36,"COASTCORP,"
Milkfood Ltd.,507621,Consumer Food,314.05,2,2023-03,119.99,434.04,2022-03,316.2,3.49,2,2023-03,32.08,13.02,2.27,0.59,2.89,4.98,"507621,"
Gokul Refoils and Solvent Ltd.,GOKUL,Edible Oil,312.43,2,2023-03,421.54,618.13,2022-03,3053.03,26.52,2,2023-03,12.88,0.21,0.95,1.21,9.13,8.88,"GOKUL,"
Sarveshwar Foods Ltd.,SARVESHWAR,Consumer Food,304.33,2,2023-03,286.98,591.31,2022-03,604.72,5.98,2,2023-03,39.41,,1.43,1.62,4.28,6.65,"SARVESHWAR,"
Megastar Foods Ltd.,541352,Consumer Food,298.36,2,2023-03,57.82,352.21,2022-03,184.8,5.45,2,2023-03,29.66,,6.49,0.96,16.54,13.56,"541352,"
Modi Naturals Ltd.,519003,Edible Oil,291.03,2,2023-03,142.5,429.45,2022-03,474.3,9.37,2,2023-03,274.34,,3.77,0.67,13.13,13.94,"519003,"
Vijay Solvex Ltd.,531069,Edible Oil,277.01,2,2023-03,37.46,262.23,2022-03,2715.54,57.4,2,2023-03,16.29,0.36,0.87,0.45,20.25,19.42,"531069,"
Ovobel Foods Ltd.,530741,Consumer Food,273.58,1,2023-03,28.72,254.31,2023-03,221.34,38.82,1,2023-03,7.05,0.13,4.64,0.49,98.39,80.29,"530741,"
Bhartiya International Ltd.,BIL,Leather,251.47,2,2023-03,494.16,713.04,2022-03,693.51,-16.56,2,2023-03,4.02,,0.65,1.51,-5.17,2.3,"BIL,"
Bambino Agro Industries Ltd.,519295,Consumer Food,246.35,1,2023-03,80.21,322.8,2022-03,257.32,8.85,1,2023-03,26.74,1.42,2.95,1.13,12.3,13.55,"519295,"
Kaira Can Company Ltd.,504840,Packaging,237.63,1,2023-03,0,222.36,2023-03,253.87,8.04,1,2023-03,29.56,2.72,2.83,0,9.98,14.37,"504840,"
Ajanta Soya Ltd.,519216,Edible Oil,227.12,1,2023-03,1.09,206.55,2022-03,1345.14,42.2,1,2023-03,101.58,2.38,1.81,0,41.67,49.58,"519216,"
Prime Industries Ltd.,519299,Consumer Food,214.45,1,2023-03,2.7,217.15,2022-03,1.7,-0.17,1,2023-03,136.85,,10.54,0.48,-1.04,1.22,"519299,"
Shri Gang Industries & Allied Products Ltd.,523309,Edible Oil,206.19,1,2023-03,124.37,330.56,2022-03,80.21,5.59,1,2023-03,15.67,0.37,-4.33,-2.03,0,16.21,"523309,"
Dangee Dums Ltd.,DANGEE,Consumer Food,204.79,1,2023-03,12.83,217.25,2022-03,20.56,-1.2,1,2023-03,0,,11.94,0.82,-6.56,2.62,"DANGEE,"
Refex Renewables & Infrastructure Ltd.,531260,Consumer Food,199.51,2,2023-03,333.09,520.21,2022-03,53.5,-36.93,2,2023-03,0,,5.31,5.46,-29.84,-3.53,"531260,"
Aveer Foods Ltd.,543737,Consumer Food,173.21,1,2023-03,7.92,180.55,2022-03,79.18,-4.98,1,2023-03,169.32,,10.66,1.1,-36.36,-17.01,"543737,"
Umang Dairies Ltd.,UMANGDAIRY,Consumer Food,149.84,1,2023-03,54.24,201.48,2022-03,204.01,-14.26,1,2023-03,0,,3.42,1.14,-26.27,-15.56,"UMANGDAIRY,"
The Indian Wood Products Company Ltd.,540954,Cigarettes/Tobacco,147.14,2,2023-03,77.17,220,2022-03,177.61,-0.58,2,2023-03,80.14,,0.42,0.21,-0.17,1.39,"540954,"
Lykis Ltd.,530689,Household & Personal Products,146.86,2,2023-03,138.55,281.24,2023-03,453.75,15.74,2,2023-03,9.33,0.21,5.43,5.02,82.21,18.25,"530689,"
AKI India Ltd.,AKI,Leather,145.91,1,2023-03,25.81,171.72,2022-03,60.91,1.65,2,2023-03,126.33,2.37,9.8,2.09,12.24,7.45,"AKI,"
Freshtrop Fruits Ltd.,530077,Consumer Food,144.17,1,2023-03,21.15,161.48,2022-03,174.1,7.36,1,2023-03,17.04,,1.75,0.29,9.09,10.3,"530077,"
Diligent Industries Ltd.,531153,Edible Oil,139.98,1,2023-03,48.37,188.34,2022-03,101.65,1.37,1,2023-03,64.8,0.49,8.8,2.28,10.47,8.21,"531153,"
Kohinoor Foods Ltd.,KOHINOOR,Consumer Food,138.24,2,2023-03,707,845.24,2022-03,98.57,-6.32,2,2023-03,0,0,-0.21,-1.06,0,-5.91,"KOHINOOR,"
JHS Svendgaard Laboratories Ltd.,JHS,Household & Personal Products,136.16,2,2023-03,0.38,96.85,2022-03,86.25,-4.29,2,2023-03,0,,0.79,0,-2.36,0.82,"JHS,"
Radix Industries (India) Ltd.,531412,Household & Personal Products,134.51,1,2023-03,2.19,136.56,2022-03,25.42,1.51,1,2023-06,74.94,20.02,7.19,0.47,8.46,8.95,"531412,"
Suraj Industries Ltd.,526211,Edible Oil,131.49,1,2023-03,10.45,141.93,2022-03,41.26,3.07,1,2023-03,27.58,0.32,3.64,4.31,114.16,29.11,"526211,"
Sharat Industries Ltd.,519397,Consumer Food,129.99,1,2023-03,89.27,207.25,2022-03,247.03,3.46,1,2023-03,19.86,1.29,1.65,1.27,5.41,7.37,"519397,"
Ambar Protein Industries Ltd.,519471,Edible Oil,114.05,1,2023-03,29.33,142.18,2022-03,339.75,4.45,1,2023-03,40.54,3.1,5.2,1.72,26.38,18.33,"519471,"
CIAN Agro Industries & Infrastructure Ltd.,519477,Edible Oil,113.34,2,2023-03,127.79,241.13,2022-03,254.22,0.62,2,2023-03,412.16,,9.1,7.97,4.17,17,"519477,"
Flex Foods Ltd.,523672,Consumer Food,111.99,1,2023-03,233.54,342.55,2023-03,116.49,-10.6,1,2023-03,0,,1.1,2.29,-9.82,0.69,"523672,"
Sayaji Industries Ltd.,540728,Consumer Food,108.1,2,2023-03,128.28,235.52,2023-03,1040.11,6.94,2,2023-03,14.97,,0.93,1.11,6.14,8.74,"540728,"
NTC Industries Ltd.,526723,Cigarettes/Tobacco,94.09,2,2023-03,6.6,100.69,2022-03,31.2,9.01,2,2023-03,14.88,0.79,1.04,0.07,11.74,14.5,"526723,"
Rajeshwari Cans Ltd.,543285,Packaging,92.07,1,2023-03,5.17,97.23,2022-03,25.15,0.38,1,2023-03,86.53,,10.57,0.88,6.66,8.37,"543285,"
Kothari Fermentation & Biochem Ltd.,507474,Consumer Food,91.74,1,2023-03,44.84,136.23,2022-03,97.03,0.31,1,2023-03,477.81,,1.51,0.75,0.51,4.41,"507474,"
Gayatri Bio Organics Ltd.,524564,Consumer Food,91,1,2023-03,35.66,126.66,2022-03,,-0.5,1,2023-03,0,0,-2.61,-1.05,0,-26.4,"524564,"
Anik Industries Ltd.,ANIKINDS,Consumer Food,85.9,2,2023-03,30.29,105.64,2022-03,243.6,10.03,2,2023-03,16.81,1.08,0.2,0.11,2.69,5.05,"ANIKINDS,"
Parin Furniture Ltd.,PARIN,Household & Personal Products,84.89,2,2023-03,45.96,125.51,2023-03,81.19,3.08,1,2023-03,32.06,,1.77,0.83,5.72,8.49,"PARIN,"
Raj Oil Mills Ltd.,ROML,Edible Oil,82.23,1,2023-03,27.85,109.77,2022-03,118.56,2.6,1,2023-03,33.92,1.4,-9.82,-2.61,0,17.76,"ROML,"
Golden Tobacco Ltd.,GOLDENTOBC,Cigarettes/Tobacco,76.6,1,2021-09,2,74.98,2021-03,41.79,7.64,1,2021-12,28.32,1.57,,-0.01,0,0,"GOLDENTOBC,"
Super Tannery Ltd.,523842,Leather,76.01,2,2023-03,68.16,135.53,2022-03,220.95,4.57,2,2023-03,12.04,,0.83,0.9,5.45,6.8,"523842,"
Tapi Fruit Processing Ltd.,TAPIFRUIT,Consumer Food,75.66,1,2023-03,0.48,76.14,2022-03,15.16,0.16,1,2023-03,0,,5.38,12.42,44.36,11.55,"TAPIFRUIT,"
Virat Crane Industries Ltd.,519457,Consumer Food,74.89,1,2023-03,6.58,80.9,2022-03,96.08,5.97,1,2023-03,0,0,1.39,0.06,10.85,14.23,"519457,"
Kovilpatti Lakshmi Roller Flour Mills Ltd.,507598,Consumer Food,74.06,1,2023-03,39.92,113.82,2022-03,273.35,7.53,1,2023-03,7.19,0.43,1.27,0.93,16.72,18.08,"507598,"
Saboo Sodium Chloro Ltd.,530461,Consumer Food,73,1,2023-03,17.93,90.94,2022-03,79.28,0.02,1,2023-03,829.6,54.11,1.57,0.83,0.08,4.97,"530461,"
Tirupati Starch & Chemicals Ltd.,524582,Consumer Food,66.28,1,2023-03,89.94,147.95,2022-03,318.12,8.26,1,2023-03,10.09,0.1,1.44,2.13,25.9,15.68,"524582,"
Goel Food Products Ltd.,543538,Consumer Food,65.34,1,2023-03,32.22,97.56,2022-03,16.76,2.31,1,2023-03,16.23,,3.95,3.05,26.48,15.06,"543538,"
DK Enterprises Global Ltd.,DKEGL,Packaging,65.32,1,2023-03,3.97,69.29,2021-03,45,1.99,1,2023-03,17.11,,2.99,0.27,35.17,36.26,"DKEGL,"
Uma Converter Ltd.,UMA,Packaging,62.85,1,2023-03,73.41,134.55,2022-03,186.99,4.95,1,2023-03,58.41,,1.02,1.72,12.19,12.15,"UMA,"
Ambica Agarbathies & Aroma Industries Ltd.,AMBICAAGAR,Household & Personal Products,61.56,1,2023-03,62.82,124.39,2022-03,116.33,2.4,1,2023-03,24.35,2.62,0.59,0.62,2.37,7.34,"AMBICAAGAR,"
NHC Foods Ltd.,517554,Consumer Food,59.03,1,2023-03,25.73,81.79,2022-03,152.93,1.47,1,2023-03,33.63,2.49,2.32,1.01,6.41,9.72,"517554,"
Pee Cee Cosma Sope Ltd.,524136,Household & Personal Products,58.11,1,2023-03,10.08,67.87,2022-03,92.67,1.69,1,2023-03,23.38,12.78,1.91,0.48,6.08,7.62,"524136,"
Nakoda Group Of Industries Ltd.,NGIL,Consumer Food,56.12,1,2023-03,22,77.76,2022-03,59.62,1.74,1,2023-06,65.63,2.35,3.54,1.42,11.37,9.96,"NGIL,"
Sunil Agro Foods Ltd.,530953,Consumer Food,55.52,1,2023-03,37.49,93.01,2022-03,176.17,1.05,1,2023-03,62.32,13.6,3.47,2.36,7.16,8.99,"530953,"
Tanvi Foods (India) Ltd.,540332,Consumer Food,53.67,2,2023-03,38.09,91.76,2022-03,80.58,1.27,1,2023-03,126.28,38.6,1.88,1.15,4.48,6.91,"540332,"
MSR Copper Ltd.,508922,Consumer Food,52.82,1,2023-03,21.01,73.57,2022-03,13.65,-1.83,1,2023-03,2.58,,-6,-4.21,0,0.02,"508922,"
Universal Starch-Chem Allied Ltd.,524408,Consumer Food,52.5,1,2023-03,64.9,109.83,2022-03,456.13,11.44,1,2023-03,8.9,0.24,0.9,0.96,24.54,24.13,"524408,"
Modern Dairies Ltd.,519287,Consumer Food,51.68,1,2023-03,0.77,52.45,2022-03,241.74,4.95,1,2023-03,4.25,0.25,-0.54,-1.53,0,9.28,"519287,"
Standard Surfactants Ltd.,526231,Detergents & Soaps,47.93,1,2023-03,25.96,62.5,2022-03,124.55,2.46,1,2023-03,30.72,0.74,1.78,1.04,13.08,10.17,"526231,"
Sampre Nutritions Ltd.,530617,Consumer Food,43.18,1,2023-03,16.77,59.96,2022-03,23.13,0.31,1,2023-03,124.45,,2.04,1.91,2.82,6.65,"530617,"
Phoenix International Ltd.,526481,Leather,43.08,2,2022-09,90.39,128.95,2022-03,26.97,1.92,2,2023-03,21.11,0.62,0.56,1.21,2.46,5.53,"526481,"
S.V.J. Enterprises Ltd.,543799,Packaging,37.05,2,2023-03,1.53,38.58,2022-03,4.97,0.72,1,2023-03,53.15,,,0.7,26.59,23.31,"543799,"
Chordia Food Products Ltd.,519475,Consumer Food,35.85,2,2023-03,0.88,34.81,2022-03,79.87,-4.77,1,2023-03,187.7,,2.61,0.44,-14.04,-8.99,"519475,"
Ritesh International Ltd.,519097,Consumer Food,32.97,1,2023-03,4.51,37.48,2022-03,140.47,3.57,1,2023-03,31.28,0.43,1.79,0.4,23.41,23.92,"519097,"
Swojas Energy Foods Ltd.,530217,Consumer Food,31.61,1,2023-03,,31.61,2022-03,,0.06,1,2023-03,0,,8.98,0,1.86,2.51,"530217,"
